1,grass_move
2,grass_move
3,grass_move
4,fire_move
5,fire_move
6,fire_move
7,water_move
8,water_move
9,water_move
10,bug_move
11,bug_move
12,bug_move
13,bug_move
14,bug_move
15,bug_move
16,normal_move
17,normal_move
18,normal_move
19,normal_move
20,normal_move
21,normal_move
22,normal_move
23,poison_move
24,poison_move
25,electric_move
26,electric_move
27,ground_move
28,ground_move
29,poison_move
30,poison_move
31,poison_move
32,poison_move
33,poison_move
34,poison_move
35,fairy_move
36,fairy_move
37,fire_move
38,fire_move
39,normal_move
40,normal_move
41,poison_move
42,poison_move
43,grass_move
44,grass_move
45,grass_move
46,bug_move
47,bug_move
48,bug_move
49,bug_move
50,ground_move
51,ground_move
52,normal_move
53,normal_move
54,water_move
55,water_move
56,fighting_move
57,fighting_move
58,fire_move
59,fire_move
60,water_move
61,water_move
62,water_move
63,psychic_move
64,psychic_move
65,psychic_move
66,fighting_move
67,fighting_move
68,fighting_move
69,grass_move
70,grass_move
71,grass_move
72,water_move
73,water_move
74,rock_move
75,rock_move
76,rock_move
77,fire_move
78,fire_move
79,water_move
80,water_move
81,electric_move
82,electric_move
83,normal_move
84,normal_move
85,normal_move
86,water_move
87,water_move
88,poison_move
89,poison_move
90,water_move
91,water_move
92,ghost_move
93,ghost_move
94,ghost_move
95,rock_move
96,psychic_move
97,psychic_move
98,water_move
99,water_move
100,electric_move
101,electric_move
102,grass_move
103,grass_move
104,ground_move
105,ground_move
106,fighting_move
107,fighting_move
108,normal_move
109,poison_move
110,poison_move
111,ground_move
112,ground_move
113,normal_move
114,grass_move
115,normal_move
116,water_move
117,water_move
118,water_move
119,water_move
120,water_move
121,water_move
122,psychic_move
123,bug_move
124,ice_move
125,electric_move
126,fire_move
127,bug_move
128,normal_move
129,water_move
130,water_move
131,water_move
132,normal_move
133,normal_move
134,water_move
135,electric_move
136,fire_move
137,normal_move
138,rock_move
139,rock_move
140,rock_move
141,rock_move
142,rock_move
143,normal_move
144,ice_move
145,electric_move
146,fire_move
147,dragon_move
148,dragon_move
149,dragon_move
150,psychic_move
151,psychic_move
152,grass_move
153,grass_move
154,grass_move
155,fire_move
156,fire_move
157,fire_move
158,water_move
159,water_move
160,water_move
161,normal_move
162,normal_move
163,normal_move
164,normal_move
165,bug_move
166,bug_move
167,bug_move
168,bug_move
169,poison_move
170,water_move
171,water_move
172,electric_move
173,fairy_move
174,normal_move
175,fairy_move
176,fairy_move
177,psychic_move
178,psychic_move
179,electric_move
180,electric_move
181,electric_move
182,grass_move
183,water_move
184,water_move
185,rock_move
186,water_move
187,grass_move
188,grass_move
189,grass_move
190,normal_move
191,grass_move
192,grass_move
193,bug_move
194,water_move
195,water_move
196,psychic_move
197,dark_move
198,dark_move
199,water_move
200,ghost_move
201,psychic_move
202,psychic_move
203,normal_move
204,bug_move
205,bug_move
206,normal_move
207,ground_move
208,steel_move
209,fairy_move
210,fairy_move
211,water_move
212,bug_move
213,bug_move
214,bug_move
215,dark_move
216,normal_move
217,normal_move
218,fire_move
219,fire_move
220,ice_move
221,ice_move
222,water_move
223,water_move
224,water_move
225,ice_move
226,water_move
227,steel_move
228,dark_move
229,dark_move
230,water_move
231,ground_move
232,ground_move
233,normal_move
234,normal_move
235,normal_move
236,fighting_move
237,fighting_move
238,ice_move
239,electric_move
240,fire_move
241,normal_move
242,normal_move
243,electric_move
244,fire_move
245,water_move
246,rock_move
247,rock_move
248,rock_move
249,psychic_move
250,fire_move
251,psychic_move
252,grass_move
253,grass_move
254,grass_move
255,fire_move
256,fire_move
